charset,OSNative
file,developer_options.txt53a4a8c21d38f26383cafccd77faca4asize=614date=2023-02-19T21:26:12
file,ghost/master/descript.txtba47090e6c16870ad485d07349a0aa2fsize=2259date=2023-02-20T14:40:51
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T17:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T13:23:26
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T16:47:18
file,ghost/master/sbot.icoc8967946d1e1d404cff93c227ac98dd2size=318date=2022-03-07T19:38:07
file,ghost/master/sbot_aitalk.dic9edc70fe17415e6a0bcf08a89689ccd6size=6292date=2023-02-20T00:11:11
file,ghost/master/sbot_anchor.dic6063a27dc62344f7a5db56f5b34a36d0size=2014date=2023-02-20T00:13:57
file,ghost/master/sbot_bootend.dic8ce4e32b73d6a7c73a0e2b4aac13beb6size=13206date=2023-02-20T15:59:03
file,ghost/master/sbot_changelog.dic367d7a5a5051b17533c116d7ebb11043size=1235date=2023-02-20T15:59:03
file,ghost/master/sbot_commu.dic25aa63e58def09633a21beba59ec32d1size=6010date=2023-01-15T01:44:17
file,ghost/master/sbot_devtools.dicb863d66de67e9b16ca159a8dfddbd12csize=5894date=2023-02-20T02:37:59
file,ghost/master/sbot_drawmenu.dicba1221ef2b89e6f2d071054f4775fff0size=7268date=2023-02-20T15:59:03
file,ghost/master/sbot_emergencyboot.dicf3b37ad0f98d6d530cf19314d454c6c1size=1573date=2022-05-01T19:04:12
file,ghost/master/sbot_menu.dic74c4983208a11b257f963bd08ba5201fsize=8545date=2023-02-20T15:59:03
file,ghost/master/sbot_min.icoa8347a4c9c696a0142cabc097814e31dsize=318date=2022-03-07T19:45:11
file,ghost/master/sbot_misc.dicabc184105258327fd4f75ec02e2f52a4size=26410date=2023-02-20T02:37:59
file,ghost/master/sbot_mouse.dic61fc855a1e7cdc2b3356a415ee5f6706size=4780date=2023-02-20T01:33:17
file,ghost/master/sbot_richpresence.dica08f633caca22ad981e2e093ed34223fsize=9620date=2023-02-20T15:59:03
file,ghost/master/sbot_userinfo.dic8474d5a8bcef6e6e53e577fa2803475dsize=23178date=2023-02-20T15:59:03
file,ghost/master/sbot_word.dic6f482ba67d6f792e802a763c1d6297casize=3318date=2023-02-19T21:30:01
file,ghost/master/sfx/beeboop.mp308d54e3b8df4d1cc1552b90908ccd95asize=9188date=2022-03-27T23:24:25
file,ghost/master/sfx/beepe.mp3660cd81cc212adb7577eb91841e4d7c5size=4910date=2022-03-27T23:24:45
file,ghost/master/sfx/boobeep.mp3db21aade7544be93db8ef81edf403732size=8873date=2022-03-27T23:22:49
file,ghost/master/sfx/buzz.mp35f8268d04a1be2b0c8bacca1e86f0edfsize=13008date=2022-03-27T20:38:42
file,ghost/master/sfx/bweep.mp394ad35b158fe4d50c25fac57a63ebea9size=3130date=2022-05-01T18:32:18
file,ghost/master/sfx/bwoop.mp3bc2741d1593dd487332bd562a6148662size=3026date=2022-05-01T18:31:47
file,ghost/master/sfx/hum.mp32177c93e15efcc1c4137b7454141165csize=31656date=2022-03-28T15:55:45
file,ghost/master/sfx/pwr_off.mp368290a764276d06d8480929a42f753d2size=8544date=2022-03-27T20:50:31
file,ghost/master/sfx/pwr_on.mp3990e0ba58bcfe41ac63c1361779d692dsize=30720date=2022-03-27T20:50:03
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-11-11T23:13:33
file,ghost/master/system/messagetxt/english.txte09453cbb28c83d2b1a2cdf8592e2284size=7010date=2022-01-24T23:06:02
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-11-11T18:00:58
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-11-11T23:13:39
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-11-11T23:13:45
file,ghost/master/system/yaya_compatible.dic1f48a8f5604334f28c703347e2bf95fesize=5613date=2023-02-19T20:44:07
file,ghost/master/system/yaya_optional.dic5eb894796e5e57eab5eded17ea30da79size=13713date=2023-02-19T20:36:35
file,ghost/master/system/yaya_shiori3.dic0fe53ed69c2900b4d2939f4ef6c2e721size=63668date=2023-02-19T20:36:35
file,ghost/master/system_config.txtcbc4efaf8dc8013826cbfda3493fa2c2size=914date=2023-02-19T21:28:20
file,ghost/master/yaya.dll8a0a0c196b76a4a1f12a6e44499351eesize=880640date=2022-07-10T01:13:01
file,ghost/master/yaya.txt6eb3bd078f4f8cdd8aa1e5658625ccd2size=931date=2023-02-19T20:48:19
file,ghost/master/yaya_config.txtd119d782995709154b940ac0425428c6size=4153date=2023-02-19T20:36:35
file,ghost/master/yaya_emerg.txt329172e62a9281bb3d8a6e9d39d179fesize=442date=2023-02-19T20:48:19
file,install.txtee2b196467a49b5a53391408a33e044dsize=160date=2022-04-22T19:55:19
file,readme.txt7e287f0cd9c74ef6d642004983150589size=587date=2022-05-01T11:14:51
file,shell/master/descript.txtd3963783bff36f9883953c72d6a87de4size=1422date=2022-05-01T23:09:54
file,shell/master/menu_background.png4e82c17e125cf213e9fc31195b0e586csize=10293date=2022-04-21T22:16:48
file,shell/master/menu_foreground.png4cd69c8da145e7955645d5bf16e6270esize=17350date=2022-04-21T22:19:03
file,shell/master/menu_sidebar.png9ffac4c011ba371e76a73fb5efe8485csize=11809date=2022-04-21T22:36:02
file,shell/master/readme.txtd160ec6d6628b5eefb65ba51a613be1esize=582date=2022-02-25T01:05:09
file,shell/master/surface0.png8470e346084047adf518b50a71afa099size=101939date=2022-02-27T16:23:30
file,shell/master/surface10.pngf2b95fed50f4a8f20bd6221f2ac3c410size=47694date=2022-05-01T21:21:49
file,shell/master/surfaces.txtd867ed457f746a48fbc17a74bcc6c7c4size=2772date=2022-04-20T21:39:30
file,shell/master/surfacetable.txtfe9de7807d15c8077cb7df868b566597size=186date=2022-02-25T00:09:54
file,terms.txt784073f58ba4fa48f898909105736f5bsize=702date=2022-04-22T19:55:26
