charset,OSNative
file,developer_options.txta872523af4985209701b083dad9a15edsize=439date=2022-04-21T23:49:35
file,ghost/master/descript.txt5d52d4e36c070e6ccaf7e72defef67f4size=2235date=2022-05-01T22:29:38
file,ghost/master/gomi.dll51fe9597398db01e684a0f9d52c63242size=13312date=2004-06-01T18:00:04
file,ghost/master/mciaudior.dllb1082bccd2aac2017f7936baf2d967b3size=29696date=2003-03-13T14:23:26
file,ghost/master/saori_cpuid.dlld13370aee8e579fe2517d789dba7c45esize=225280date=2004-04-17T17:47:18
file,ghost/master/sbot.icoc8967946d1e1d404cff93c227ac98dd2size=318date=2022-03-07T20:38:07
file,ghost/master/sbot_aitalk.dic420ec326660dd39e499270c58c31460csize=8213date=2022-04-30T22:01:16
file,ghost/master/sbot_anchor.dic0158df1473d6823d28fc45848c70b2a2size=2241date=2022-03-06T20:33:38
file,ghost/master/sbot_bootend.dic53fe5410eae5ab467cf7729d121bb57asize=13216date=2022-05-02T00:43:41
file,ghost/master/sbot_changelog.dicf88cf5abcc5e3e2ea9f828b8d50728ffsize=895date=2022-03-06T23:44:38
file,ghost/master/sbot_commu.dic092a78c7ecdb516a53aef4fdc1df85cbsize=6000date=2022-05-01T20:12:33
file,ghost/master/sbot_devtools.dicdc5ac955b26c4cf4c53eb81f1a4084a0size=5903date=2022-05-02T00:35:40
file,ghost/master/sbot_drawmenu.dicdbe96d1cfda26386405c7873d915082dsize=7002date=2022-05-02T00:14:45
file,ghost/master/sbot_emergencyboot.dicf3b37ad0f98d6d530cf19314d454c6c1size=1573date=2022-05-01T20:04:12
file,ghost/master/sbot_menu.dic4e8cc7294c0b5fbac421fce19d26ced4size=7696date=2022-05-02T00:01:28
file,ghost/master/sbot_min.icoa8347a4c9c696a0142cabc097814e31dsize=318date=2022-03-07T20:45:11
file,ghost/master/sbot_misc.dic59254c163983e5ceda74d38783b72bfesize=26388date=2022-05-01T19:58:23
file,ghost/master/sbot_mouse.dicd189306cc3681e6b6f27524c9c1163easize=4630date=2022-05-01T19:34:41
file,ghost/master/sbot_richpresence.dic14cffd648e8835f825828ad50c775fadsize=9618date=2022-05-01T17:46:41
file,ghost/master/sbot_userinfo.dicbcf2e345647cdc15dedc47acfffaa7a4size=21308date=2022-05-01T18:25:17
file,ghost/master/sbot_word.dic7a499e26a72adf6e376de259b4762094size=3121date=2022-03-28T18:30:43
file,ghost/master/sfx/beeboop.mp308d54e3b8df4d1cc1552b90908ccd95asize=9188date=2022-03-28T00:24:25
file,ghost/master/sfx/beepe.mp3660cd81cc212adb7577eb91841e4d7c5size=4910date=2022-03-28T00:24:45
file,ghost/master/sfx/boobeep.mp3db21aade7544be93db8ef81edf403732size=8873date=2022-03-28T00:22:49
file,ghost/master/sfx/buzz.mp35f8268d04a1be2b0c8bacca1e86f0edfsize=13008date=2022-03-27T21:38:42
file,ghost/master/sfx/bweep.mp394ad35b158fe4d50c25fac57a63ebea9size=3130date=2022-05-01T19:32:18
file,ghost/master/sfx/bwoop.mp3bc2741d1593dd487332bd562a6148662size=3026date=2022-05-01T19:31:47
file,ghost/master/sfx/hum.mp32177c93e15efcc1c4137b7454141165csize=31656date=2022-03-28T16:55:45
file,ghost/master/sfx/pwr_off.mp368290a764276d06d8480929a42f753d2size=8544date=2022-03-27T21:50:31
file,ghost/master/sfx/pwr_on.mp3990e0ba58bcfe41ac63c1361779d692dsize=30720date=2022-03-27T21:50:03
file,ghost/master/system/messagetxt/classical-chinese.txt82769639cb6060591d0797126ac5efabsize=5129date=2021-11-12T00:13:33
file,ghost/master/system/messagetxt/english.txte09453cbb28c83d2b1a2cdf8592e2284size=7010date=2022-01-25T00:06:02
file,ghost/master/system/messagetxt/japanese.txted859fd30c66d2ad612c56ebe66324d2size=9190date=2021-11-11T19:00:58
file,ghost/master/system/messagetxt/simplified-chinese.txtdd620e757e683ff93fa05105090d7bdbsize=6520date=2021-11-12T00:13:39
file,ghost/master/system/messagetxt/traditional-chinese.txte115ae8c7131f3965b5cff2fa24c2250size=6503date=2021-11-12T00:13:45
file,ghost/master/system/yaya_compatible.dicab20aa0f826e95c6b3f7cd1ae2ebb10csize=4665date=2021-11-27T01:34:57
file,ghost/master/system/yaya_optional.dic066e238477205e80d31fe2a27f0c3ff1size=10211date=2022-01-17T13:54:32
file,ghost/master/system/yaya_shiori3.dic1b919545a5aac4eac82d98bdb7de653asize=49988date=2022-01-17T14:07:23
file,ghost/master/system_config.txt4b1802bc53fed2bc6dee009d7bf667dbsize=990date=2022-01-25T00:07:39
file,ghost/master/yaya.dll702158a7d6ab3e934c2991b955545d27size=794624date=2022-01-23T17:26:48
file,ghost/master/yaya.txt431cb7e9e902d8bdee86473100902dfdsize=923date=2022-02-27T15:35:47
file,ghost/master/yaya_config.txt6bec41eee059c1881912f7a404f3ee36size=3711date=2022-01-17T14:07:23
file,ghost/master/yaya_emerg.txtbe94e34cb4cfeed887339799f5d40bebsize=660date=2022-03-25T21:40:31
file,install.txtee2b196467a49b5a53391408a33e044dsize=160date=2022-04-22T20:55:19
file,readme.txt7e287f0cd9c74ef6d642004983150589size=587date=2022-05-01T12:14:51
file,shell/master/descript.txtd3963783bff36f9883953c72d6a87de4size=1422date=2022-05-02T00:09:54
file,shell/master/menu_background.png4e82c17e125cf213e9fc31195b0e586csize=10293date=2022-04-21T23:16:48
file,shell/master/menu_foreground.png4cd69c8da145e7955645d5bf16e6270esize=17350date=2022-04-21T23:19:03
file,shell/master/menu_sidebar.png9ffac4c011ba371e76a73fb5efe8485csize=11809date=2022-04-21T23:36:02
file,shell/master/readme.txtd160ec6d6628b5eefb65ba51a613be1esize=582date=2022-02-25T02:05:09
file,shell/master/surface0.png8470e346084047adf518b50a71afa099size=101939date=2022-02-27T17:23:30
file,shell/master/surface10.pngf2b95fed50f4a8f20bd6221f2ac3c410size=47694date=2022-05-01T22:21:49
file,shell/master/surfaces.txtd867ed457f746a48fbc17a74bcc6c7c4size=2772date=2022-04-20T22:39:30
file,shell/master/surfacetable.txtfe9de7807d15c8077cb7df868b566597size=186date=2022-02-25T01:09:54
file,terms.txt784073f58ba4fa48f898909105736f5bsize=702date=2022-04-22T20:55:26
file,thumbnail.png78301c74ffc56138cc4af437437596absize=556110date=2022-05-01T15:21:31
